Intensity (mV), Distance (approx cm)
423, 9.4580831527
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
423, 9.4580831527
423, 9.4580831527
420, 9.5218458175
421, 9.5005912780
424, 9.4368295669
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
423, 9.4580831527
421, 9.5005912780
423, 9.4580831527
422, 9.4793376922
423, 9.4580831527
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
422, 9.4793376922
420, 9.5218458175
422, 9.4793376922
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
424, 9.4368295669
423, 9.4580831527
423, 9.4580831527
422, 9.4793376922
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
419, 9.5430994033
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
419, 9.5430994033
421, 9.5005912780
422, 9.4793376922
423, 9.4580831527
421, 9.5005912780
419, 9.5430994033
421, 9.5005912780
424, 9.4368295669
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
422, 9.4793376922
422, 9.4793376922
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
424, 9.4368295669
419, 9.5430994033
421, 9.5005912780
424, 9.4368295669
423, 9.4580831527
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
423, 9.4580831527
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
422, 9.4793376922
423, 9.4580831527
423, 9.4580831527
421, 9.5005912780
422, 9.4793376922
419, 9.5430994033
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
422, 9.4793376922
420, 9.5218458175
420, 9.5218458175
422, 9.4793376922
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
424, 9.4368295669
421, 9.5005912780
420, 9.5218458175
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
422, 9.4793376922
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
420, 9.5218458175
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
422, 9.4793376922
419, 9.5430994033
421, 9.5005912780
419, 9.5430994033
422, 9.4793376922
422, 9.4793376922
419, 9.5430994033
423, 9.4580831527
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
421, 9.5005912780
420, 9.5218458175
422, 9.4793376922
421, 9.5005912780
422, 9.4793376922
420, 9.5218458175
420, 9.5218458175
421, 9.5005912780
422, 9.4793376922
426, 9.3943214416
421, 9.5005912780
421, 9.5005912780
422, 9.4793376922
423, 9.4580831527
422, 9.4793376922
425, 9.4155750274
421, 9.5005912780
419, 9.5430994033
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
424, 9.4368295669
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
423, 9.4580831527
428, 9.3518123626
425, 9.4155750274
425, 9.4155750274
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
427, 9.3730669021
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
430, 9.3093042373
425, 9.4155750274
430, 9.3093042373
426, 9.3943214416
424, 9.4368295669
429, 9.3305587768
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
426, 9.3943214416
427, 9.3730669021
423, 9.4580831527
425, 9.4155750274
425, 9.4155750274
428, 9.3518123626
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
429, 9.3305587768
424, 9.4368295669
424, 9.4368295669
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
423, 9.4580831527
425, 9.4155750274
429, 9.3305587768
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
426, 9.3943214416
426, 9.3943214416
429, 9.3305587768
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
423, 9.4580831527
425, 9.4155750274
424, 9.4368295669
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
427, 9.3730669021
424, 9.4368295669
423, 9.4580831527
427, 9.3730669021
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
429, 9.3305587768
425, 9.4155750274
431, 9.2880506515
424, 9.4368295669
425, 9.4155750274
424, 9.4368295669
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
426, 9.3943214416
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
427, 9.3730669021
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
427, 9.3730669021
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
430, 9.3093042373
424, 9.4368295669
426, 9.3943214416
430, 9.3093042373
425, 9.4155750274
430, 9.3093042373
430, 9.3093042373
425, 9.4155750274
430, 9.3093042373
425, 9.4155750274
423, 9.4580831527
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
425, 9.4155750274
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
426, 9.3943214416
430, 9.3093042373
431, 9.2880506515
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
430, 9.3093042373
427, 9.3730669021
429, 9.3305587768
430, 9.3093042373
427, 9.3730669021
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
428, 9.3518123626
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
431, 9.2880506515
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
432, 9.2667961120
427, 9.3730669021
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
425, 9.4155750274
427, 9.3730669021
425, 9.4155750274
429, 9.3305587768
425, 9.4155750274
425, 9.4155750274
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
428, 9.3518123626
431, 9.2880506515
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
424, 9.4368295669
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
433, 9.2455425262
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
431, 9.2880506515
430, 9.3093042373
431, 9.2880506515
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
431, 9.2880506515
430, 9.3093042373
429, 9.3305587768
426, 9.3943214416
430, 9.3093042373
427, 9.3730669021
429, 9.3305587768
427, 9.3730669021
430, 9.3093042373
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
430, 9.3093042373
430, 9.3093042373
428, 9.3518123626
430, 9.3093042373
427, 9.3730669021
426, 9.3943214416
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
429, 9.3305587768
432, 9.2667961120
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
426, 9.3943214416
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
429, 9.3305587768
432, 9.2667961120
427, 9.3730669021
426, 9.3943214416
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
430, 9.3093042373
429, 9.3305587768
431, 9.2880506515
429, 9.3305587768
431, 9.2880506515
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
427, 9.3730669021
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
430, 9.3093042373
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
431, 9.2880506515
428, 9.3518123626
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
432, 9.2667961120
429, 9.3305587768
429, 9.3305587768
432, 9.2667961120
427, 9.3730669021
428, 9.3518123626
426, 9.3943214416
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
427, 9.3730669021
432, 9.2667961120
431, 9.2880506515
426, 9.3943214416
429, 9.3305587768
432, 9.2667961120
429, 9.3305587768
425, 9.4155750274
428, 9.3518123626
433, 9.2455425262
428, 9.3518123626
428, 9.3518123626
430, 9.3093042373
432, 9.2667961120
432, 9.2667961120
430, 9.3093042373
433, 9.2455425262
428, 9.3518123626
433, 9.2455425262
428, 9.3518123626
430, 9.3093042373
433, 9.2455425262
435, 9.2030334472
430, 9.3093042373
433, 9.2455425262
432, 9.2667961120
430, 9.3093042373
433, 9.2455425262
432, 9.2667961120
433, 9.2455425262
433, 9.2455425262
433, 9.2455425262
433, 9.2455425262
429, 9.3305587768
432, 9.2667961120
431, 9.2880506515
432, 9.2667961120
432, 9.2667961120
435, 9.2030334472
431, 9.2880506515
435, 9.2030334472
434, 9.2242879867
428, 9.3518123626
434, 9.2242879867
432, 9.2667961120
433, 9.2455425262
433, 9.2455425262
430, 9.3093042373
432, 9.2667961120
431, 9.2880506515
432, 9.2667961120
432, 9.2667961120
432, 9.2667961120
431, 9.2880506515
430, 9.3093042373
433, 9.2455425262
432, 9.2667961120
432, 9.2667961120
433, 9.2455425262
433, 9.2455425262
435, 9.2030334472
432, 9.2667961120
430, 9.3093042373
432, 9.2667961120
431, 9.2880506515
433, 9.2455425262
431, 9.2880506515
433, 9.2455425262
432, 9.2667961120
432, 9.2667961120
431, 9.2880506515
432, 9.2667961120
432, 9.2667961120
432, 9.2667961120
433, 9.2455425262
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
431, 9.2880506515
427, 9.3730669021
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
431, 9.2880506515
429, 9.3305587768
430, 9.3093042373
426, 9.3943214416
429, 9.3305587768
426, 9.3943214416
431, 9.2880506515
427, 9.3730669021
427, 9.3730669021
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
430, 9.3093042373
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
427, 9.3730669021
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
427, 9.3730669021
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
426, 9.3943214416
430, 9.3093042373
430, 9.3093042373
428, 9.3518123626
431, 9.2880506515
427, 9.3730669021
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
422, 9.4793376922
429, 9.3305587768
427, 9.3730669021
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
429, 9.3305587768
430, 9.3093042373
427, 9.3730669021
430, 9.3093042373
430, 9.3093042373
427, 9.3730669021
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
426, 9.3943214416
428, 9.3518123626
431, 9.2880506515
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
428, 9.3518123626
427, 9.3730669021
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
432, 9.2667961120
430, 9.3093042373
425, 9.4155750274
430, 9.3093042373
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
426, 9.3943214416
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
427, 9.3730669021
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
426, 9.3943214416
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
425, 9.4155750274
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
429, 9.3305587768
427, 9.3730669021
429, 9.3305587768
427, 9.3730669021
427, 9.3730669021
429, 9.3305587768
428, 9.3518123626
427, 9.3730669021
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
432, 9.2667961120
430, 9.3093042373
430, 9.3093042373
432, 9.2667961120
425, 9.4155750274
429, 9.3305587768
428, 9.3518123626
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
430, 9.3093042373
429, 9.3305587768
426, 9.3943214416
426, 9.3943214416
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
425, 9.4155750274
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
424, 9.4368295669
428, 9.3518123626
424, 9.4368295669
425, 9.4155750274
428, 9.3518123626
425, 9.4155750274
424, 9.4368295669
428, 9.3518123626
423, 9.4580831527
423, 9.4580831527
427, 9.3730669021
427, 9.3730669021
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
426, 9.3943214416
425, 9.4155750274
428, 9.3518123626
427, 9.3730669021
425, 9.4155750274
424, 9.4368295669
425, 9.4155750274
426, 9.3943214416
423, 9.4580831527
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
425, 9.4155750274
427, 9.3730669021
427, 9.3730669021
423, 9.4580831527
423, 9.4580831527
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
428, 9.3518123626
424, 9.4368295669
425, 9.4155750274
426, 9.3943214416
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
424, 9.4368295669
426, 9.3943214416
425, 9.4155750274
423, 9.4580831527
425, 9.4155750274
427, 9.3730669021
426, 9.3943214416
425, 9.4155750274
426, 9.3943214416
425, 9.4155750274
425, 9.4155750274
427, 9.3730669021
424, 9.4368295669
426, 9.3943214416
423, 9.4580831527
420, 9.5218458175
426, 9.3943214416
428, 9.3518123626
426, 9.3943214416
429, 9.3305587768
429, 9.3305587768
431, 9.2880506515
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
425, 9.4155750274
428, 9.3518123626
425, 9.4155750274
424, 9.4368295669
425, 9.4155750274
425, 9.4155750274
426, 9.3943214416
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
424, 9.4368295669
429, 9.3305587768
425, 9.4155750274
427, 9.3730669021
429, 9.3305587768
425, 9.4155750274
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
423, 9.4580831527
430, 9.3093042373
429, 9.3305587768
430, 9.3093042373
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
427, 9.3730669021
428, 9.3518123626
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
430, 9.3093042373
427, 9.3730669021
430, 9.3093042373
427, 9.3730669021
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
428, 9.3518123626
427, 9.3730669021
426, 9.3943214416
427, 9.3730669021
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
428, 9.3518123626
428, 9.3518123626
428, 9.3518123626
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
430, 9.3093042373
429, 9.3305587768
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
429, 9.3305587768
431, 9.2880506515
428, 9.3518123626
429, 9.3305587768
429, 9.3305587768
430, 9.3093042373
429, 9.3305587768
